
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
  ]
}
WebSocket message received: IlxuSW1wbGVtZW50IGEgbWFjaGluZSB3aXRoIGluc3RydWN0aW9ucyBBREQsIE1PViwgU1RPUkUgYW5kIDE2IGludGVnZXIgcmVnaXN0ZXJzLiBcbkV4YW1wbGVzOiBcblwiQUREIDUwMCBSNSBSMTBcIiBhZGRzIDUwMCB0byByZWdpc3RlciA1IGFuZCBwdXRzIGl0IGluIHJlZ2lzdGVyIDEwLiBSNSBpcyB1bmNoYW5nZWQgYW5kIFIxMCBpcyB1cGRhdGVkIHRvIDUwMCtSNS5cblwiTU9WIFIxMCBSMTFcIiBjb3BpZXMgdGhlIGNvbnRlbnRzIG9mIHJlZyAxMCB0byByZWcgMTEuIFxuXCJTVE9SRSA1MDAgUjBcIiB3cml0ZXMgNTAwIHRvIHJlZ2lzdGVyIDAuIFxuRXhlY3V0ZSB0aGUgcHJvZ3JhbSB0aGF0IGZvbGxvd3MsIHN1bSB0aGUgcmVnaXN0ZXJzLCBlbmNvZGUgdGhhdCByZXN1bHQgaW4gdGhlXG5zYW1lIHdheSBhcyB0aGVzZSBpbnN0cnVjdGlvbnMgYXJlIGVuY29kZWQgYW5kIHNlbmQgaXQgYmFjayB1cCB0aGUgd2Vic29ja2V0LlxuSWYgeW91IGFyZSBjb3JyZWN0IHlvdSB3aWxsIGdldCBhIHJlc3BvbnNlLlxuIg==
WebSocket message received: Ik1PViBSNiBSNiI=
WebSocket message received: Ik1PViBSMyBSMTAi
WebSocket message received: IlNUT1JFIDE5Njk3NTA5MzU4NCBSMTMi
WebSocket message received: IkFERCA0NzMyNjIyNjExOSBSMTIgUjExIg==
WebSocket message received: IlNUT1JFIC0yNzE2MTE0ODgxOTMgUjAi
WebSocket message received: Ik1PViBSMTAgUjMi
WebSocket message received: IkFERCAtMTMyMTQ5NTMyNTYzIFI3IFIxMSI=
WebSocket message received: Ik1PViBSMSBSOSI=
WebSocket message received: IkFERCAyNTQ1Njg1ODQ4MTcgUjAgUjExIg==
WebSocket message received: Ik1PViBSMyBSNCI=
WebSocket message received: IlNUT1JFIDIwODIwNTc4MzQxOSBSOCI=
WebSocket message received: IkFERCAtMzA5MjAyNDc2OTQ0IFI2IFIxIg==
WebSocket message received: IkFERCAtMzM4ODk1MTkyNjc2IFIzIFIxIg==
WebSocket message received: Ik1PViBSMSBSNCI=
WebSocket message received: IlNUT1JFIDI1NDQwMzAxOTI4OSBSMyI=
WebSocket message received: Ik1PViBSMTAgUjAi
WebSocket message received: IkFERCAtMzA3NDU4Mjc4NTE2IFIzIFIxIg==
WebSocket message received: IkFERCAtMjkxNzMwODQ3MjA1IFIxIFIwIg==
WebSocket message received: IkFERCAtMzA0NDk4NzQyNjEgUjEgUjci
WebSocket message received: Ik1PViBSOSBSMiI=
WebSocket message received: IlNUT1JFIC0yMTg2Mjc4OTgyMDEgUjIi
WebSocket message received: IkFERCAtMTA3NDcwMzk2MTY1IFI2IFIzIg==
